City ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temperature,Wind Speed
0,Huayucachi,84,PE,1659415498,80,-12.1333,-75.2333,10.28,0.7
1,Barentin,87,FR,1659415498,94,49.5453,0.9552,16.79,1.54
2,Bilibino,73,RU,1659415498,34,68.0546,166.4372,21.47,8.22
3,Laas,97,IT,1659415498,82,46.6166,10.7002,15.17,1.24
4,Mataura,10,NZ,1659415499,75,-46.1927,168.8643,6.93,5.11
5,Vardø,100,NO,1659415499,93,70.3705,31.1107,10.99,1.03
6,Yellowknife,20,CA,1659415499,39,62.456,-114.3525,18.29,2.57
7,Jamestown,100,US,1659415463,73,42.097,-79.2353,21.26,6.17
8,Guymon,0,US,1659415499,61,36.6828,-101.4816,25.0,3.09
9,Pouébo,38,NC,1659415500,75,-20.4,164.5667,25.37,3.31
10,Punta Arenas,75,CL,1659415479,61,-53.15,-70.9167,8.06,7.2
11,Saint-Augustin,38,CA,1659415384,98,51.226,-58.6502,16.27,2.84
12,Batagay-Alyta,94,RU,1659415500,66,67.8006,130.4114,15.46,3.44
13,Moose Factory,0,CA,1659415500,100,51.2585,-80.6094,8.99,2.57
14,Tura,100,IN,1659415500,76,25.5198,90.2201,28.84,1.33
15,Nha Trang,90,VN,1659415501,63,12.25,109.1833,32.0,2.53
16,Brae,100,GB,1659415501,97,60.3964,-1.353,12.85,7.53
17,Hirara,40,JP,1659415501,70,24.8,125.2833,31.15,5.66
18,Rikitea,24,PF,1659415502,74,-23.1203,-134.9692,22.93,11.04
19,Albany,37,US,1659415355,80,42.6001,-73.9662,20.96,1.78
20,Vejen Municipality,100,DK,1659415502,100,55.4833,9.15,7.81,1.54
21,Yulara,40,AU,1659415502,17,-25.2406,130.9889,26.91,12.35
22,Nikolskoye,100,RU,1659415502,96,59.7035,30.7861,18.29,3.95
23,Mar del Plata,0,AR,1659415475,72,-38.0023,-57.5575,10.0,4.47
24,Kabo,100,CF,1659415503,97,7.6994,18.629,20.62,1.53
25,Hobart,75,AU,1659415278,56,-42.8794,147.3294,13.45,5.66
26,Cidreira,70,BR,1659415503,88,-30.1811,-50.2056,13.36,0.97
27,New Norfolk,55,AU,1659415503,67,-42.7826,147.0587,11.02,1.34
28,Codrington,100,AU,1659415504,56,-38.2667,141.9667,14.12,9.89
29,Chapais,100,CA,1659415504,97,49.7834,-74.8492,17.88,4.9
30,Dunedin,48,NZ,1659415504,54,-45.8742,170.5036,12.09,5.01
31,Upington,0,ZA,1659415504,62,-28.4478,21.2561,12.21,3.09
32,Ushuaia,20,AR,1659415371,65,-54.8,-68.3,6.81,2.57
33,Acaraú,47,BR,1659415505,81,-2.8856,-40.12,25.53,7.27
34,Vaini,40,TO,1659415505,94,-21.2,-175.2,26.09,3.6
35,Petropavlovsk-Kamchatskiy,75,RU,1659415505,68,53.0452,158.6483,18.33,3.0
36,Khatanga,100,RU,1659415506,63,71.9667,102.5,9.99,4.22
37,Canton of Neuchâtel,66,CH,1659415506,84,46.9167,6.8333,16.38,0.0
38,Cape Town,0,ZA,1659415230,81,-33.9258,18.4232,9.77,4.47
39,Puerto Colombia,100,CO,1659415506,81,10.9878,-74.9547,27.05,3.27
40,Pyaozerskiy,99,RU,1659415506,81,65.8333,31.1667,15.37,2.33
41,Asău,67,RO,1659415231,88,46.4333,26.4,16.51,1.59
42,Chokurdakh,92,RU,1659415507,63,70.6333,147.9167,14.2,2.21
43,Goderich,47,CA,1659415507,83,43.7501,-81.7165,20.17,6.17
44,Atuona,15,PF,1659415507,73,-9.8,-139.0333,25.25,7.18
45,Shahr-e Kord,0,IR,1659415507,56,32.3256,50.8644,21.87,2.06
46,Ribeira Grande,3,PT,1659415508,74,38.5167,-28.7,23.31,5.21
47,Puerto Ayora,72,EC,1659415508,93,-0.7393,-90.3518,21.42,4.92
48,Vao,72,NC,1659415508,85,-22.6667,167.4833,22.57,6.96
49,Tautira,15,PF,1659415508,76,-17.7333,-149.15,24.61,10.97
50,Vanimo,93,PG,1659415509,65,-2.6741,141.3028,30.1,4.46
51,Hasaki,100,JP,1659415509,74,35.7333,140.8333,36.22,5.01
52,Vila Velha,40,BR,1659415509,87,-20.3297,-40.2925,22.19,3.09
53,Upernavik,100,GL,1659415509,75,72.7868,-56.1549,7.25,3.11
54,Gibraleón,0,ES,1659415510,62,37.3763,-6.969,23.1,0.82
55,Gulu,100,UG,1659415510,98,2.7746,32.299,17.69,1.39
56,Busselton,96,AU,1659415510,73,-33.65,115.3333,12.48,11.17
57,Egvekinot,9,RU,1659415510,53,66.3167,-179.1667,13.07,2.59
58,Nouadhibou,75,MR,1659415511,88,20.931,-17.0347,21.99,6.17
59,Lewistown,0,US,1659415511,100,40.5992,-77.5714,21.41,0.0
60,Avarua,75,CK,1659415255,64,-21.2078,-159.775,24.03,3.6
61,Lerwick,100,GB,1659415511,98,60.1545,-1.1494,13.0,9.29
62,Hilo,75,US,1659415512,81,19.7297,-155.09,23.94,3.09
63,Sitka,100,US,1659415512,88,57.0531,-135.33,13.94,1.54
64,Fortuna,70,US,1659415512,81,40.5982,-124.1573,16.16,1.25
65,Dzilam González,43,MX,1659415512,83,21.2833,-88.9333,26.03,2.5
66,Aruppukkottai,100,IN,1659415513,59,9.5167,78.1,29.24,4.02
67,Fort Nelson,75,CA,1659415392,88,58.8053,-122.7002,13.77,1.54
68,Qaanaaq,38,GL,1659415513,65,77.484,-69.3632,5.7,2.67
69,Wau,99,SS,1659415513,93,7.7029,27.9953,20.03,0.28
70,Orzu,2,TJ,1659415513,18,37.5593,68.8184,32.22,3.49
71,Te Anau,90,NZ,1659415514,90,-45.4167,167.7167,9.13,4.11
72,Cortez,0,US,1659415514,64,37.3489,-108.5859,19.31,0.0
73,"Burgdorf, Hanover",73,DE,1659415514,91,52.4463,10.0064,11.76,0.77
74,Shar,54,KZ,1659415514,42,49.5886,81.0453,26.07,3.29
75,Iqaluit,20,CA,1659415515,87,63.7506,-68.5145,7.61,1.03
76,Panama City,100,PA,1659415515,90,8.9936,-79.5197,25.54,1.03
77,Korla,96,CN,1659415515,31,41.7597,86.1469,29.44,3.48
78,Tasiilaq,3,GL,1659415516,67,65.6145,-37.6368,6.09,1.97
79,Kapaa,75,US,1659415216,75,22.0752,-159.319,25.78,8.75
80,Bethel,0,US,1659415516,94,41.3712,-73.414,19.69,1.54
81,Chumikan,100,RU,1659415516,99,54.7183,135.315,13.35,0.38
82,General Roca,0,AR,1659415516,50,-39.0333,-67.5833,9.39,2.54
83,Beloha,81,MG,1659415517,59,-25.1667,45.05,18.89,5.22
84,Bredasdorp,0,ZA,1659415224,85,-34.5322,20.0403,6.6,1.32
85,Belmonte,41,BR,1659415517,88,-15.8631,-38.8828,21.44,2.03
86,Lorengau,46,PG,1659415517,77,-2.0226,147.2712,28.44,4.97
87,Hermanus,0,ZA,1659415517,64,-34.4187,19.2345,6.0,3.42
88,Ullapool,100,GB,1659415518,97,57.8987,-5.1604,16.86,3.86
89,Butaritari,89,KI,1659415518,73,3.0707,172.7902,27.83,8.93
90,Castro,57,BR,1659415518,78,-24.7911,-50.0119,13.28,0.67
91,São João da Barra,16,BR,1659415518,90,-21.6403,-41.0511,21.25,5.88
92,Cherskiy,100,RU,1659415519,77,68.75,161.3,16.57,5.14
93,Dakar,40,SN,1659415356,78,14.6937,-17.4441,27.07,7.2
94,San Antonio,0,US,1659415244,62,29.4241,-98.4936,29.48,7.72
95,Acapulco de Juárez,75,MX,1659415237,74,16.8634,-99.8901,28.9,2.06
96,Yar-Sale,26,RU,1659415519,53,66.8333,70.8333,18.21,1.78
97,Porto-Novo,100,BJ,1659415519,81,6.4965,2.6036,23.02,2.8
98,Sangar,100,RU,1659415520,81,63.9242,127.4739,18.81,4.83
99,Saint-Philippe,0,RE,1659415520,72,-21.3585,55.7679,22.34,1.85
100,Bluff,41,NZ,1659415520,79,-46.6,168.3333,7.11,9.99
101,Lavrentiya,48,RU,1659415521,73,65.5833,-171.0,10.45,2.5
102,Honningsvåg,0,NO,1659415521,87,70.9821,25.9704,10.86,0.51
103,Aksarka,15,RU,1659415521,46,66.5606,67.7975,18.68,3.47
104,Sibolga,100,ID,1659415521,85,1.7427,98.7792,26.58,1.01
105,Faanui,2,PF,1659415522,73,-16.4833,-151.75,25.6,10.0
106,Sørland,100,NO,1659415522,74,67.667,12.6934,10.92,4.74
107,Viedma,48,AR,1659415522,87,-40.8135,-62.9967,6.6,2.19
108,Sambava,28,MG,1659415522,77,-14.2667,50.1667,21.81,5.41
109,Diego de Almagro,4,CL,1659415523,64,-26.3667,-70.05,11.05,0.19
110,Souillac,40,MU,1659415523,88,-20.5167,57.5167,20.21,1.54
111,Yokadouma,99,CM,1659415523,92,3.5167,15.05,20.32,0.92
112,Lüderitz,13,NA,1659415523,83,-26.6481,15.1594,10.82,0.75
113,George Town,20,MY,1659415338,73,5.4112,100.3354,31.57,3.09
114,Monywa,99,MM,1659415524,56,22.1167,95.1333,33.04,3.35
115,Acajutla,80,SV,1659415524,80,13.5928,-89.8275,26.23,2.35
116,Bengkulu,78,ID,1659415524,72,-3.8004,102.2655,28.38,2.96
117,Chui,46,UY,1659415524,94,-33.6971,-53.4616,10.95,1.29
118,Sragen,57,ID,1659415525,52,-7.4264,111.0222,31.95,0.37
119,Qian’an,59,CN,1659415525,47,44.9932,124.0581,33.53,2.27
120,Ponta do Sol,6,PT,1659415525,80,32.6667,-17.1,20.29,2.94
121,Longyearbyen,75,SJ,1659415525,87,78.2186,15.6401,9.91,2.06
122,Anadyr,0,RU,1659415526,45,64.75,177.4833,20.28,2.0
123,Morón,100,AR,1659415526,87,-34.6534,-58.6198,10.99,2.22
124,Ossora,48,RU,1659415526,74,59.2353,163.0719,16.19,3.71
125,Mulchén,1,CL,1659415526,97,-37.7167,-72.2333,4.15,1.6
126,Port Alfred,48,ZA,1659415527,60,-33.5906,26.891,12.87,3.25
127,Sembakung,99,ID,1659415527,60,3.8167,117.25,30.45,0.82
128,Lesozavodsk,61,RU,1659415527,66,45.4794,133.4244,30.2,2.33
129,Hithadhoo,65,MV,1659415432,72,-0.6,73.0833,27.16,6.03
130,Challans,78,FR,1659415527,83,46.8436,-1.8749,17.98,2.58
131,Kelo,100,TD,1659415528,96,9.3086,15.8066,21.3,2.72
132,Tuktoyaktuk,75,CA,1659415528,71,69.4541,-133.0374,13.0,5.66
133,Tiksi,98,RU,1659415528,83,71.6872,128.8694,6.78,2.86
134,Saint-Leu,0,RE,1659415528,58,-21.15,55.2833,21.6,0.81
135,Rundu,41,NA,1659415529,38,-17.9333,19.7667,11.33,1.69
136,Ust-Nera,100,RU,1659415529,44,64.5667,143.2,26.55,2.59
137,Bathsheba,40,BB,1659415529,90,13.2167,-59.5167,27.25,7.2
138,Itarema,58,BR,1659415529,80,-2.9248,-39.9167,25.55,6.68
139,Dingli,0,MT,1659415530,88,35.8614,14.3822,24.09,0.51
140,Fairbanks,100,US,1659415530,85,64.8378,-147.7164,14.98,8.75
141,Cayenne,20,GF,1659415530,1,4.9333,-52.3333,26.72,0.0
142,Ceres,0,US,1659415530,52,37.5949,-120.9577,25.92,5.14
143,Broken Hill,100,AU,1659415531,24,-31.95,141.4333,17.24,10.68
144,Yenagoa,100,NG,1659415531,88,4.9247,6.2642,22.97,1.55
145,Dikson,100,RU,1659415531,87,73.5069,80.5464,5.33,2.43
146,Marawi,99,PH,1659415531,84,7.9986,124.2928,24.98,1.82
147,Mikhaylovskoye,51,RU,1659415532,59,51.8239,79.7172,23.03,3.99
148,Kahului,40,US,1659415532,66,20.8947,-156.47,27.3,8.23
149,Pisco,4,PE,1659415532,88,-13.7,-76.2167,13.03,3.09
150,Skole,77,UA,1659415532,88,49.0372,23.5135,16.21,1.01
151,North Augusta,75,US,1659415533,78,33.5018,-81.9651,25.8,1.54
152,Matagami,100,CA,1659415533,94,49.7502,-77.6328,13.06,7.2
153,Salalah,100,OM,1659415125,100,17.0151,54.0924,24.05,2.57
154,Muros,0,ES,1659415533,82,42.7762,-9.0603,19.49,2.86
155,Barrow,100,US,1659415533,87,71.2906,-156.7887,5.01,5.14
156,Tateyama,100,JP,1659415534,82,34.9833,139.8667,28.85,7.39
157,Kiryat Gat,6,IL,1659415534,100,31.61,34.7642,24.39,2.49
158,Sydney,0,AU,1659415444,36,-33.8679,151.2073,18.99,4.63
159,Bolobo,59,CD,1659415534,57,-2.1667,16.2333,22.64,1.18
160,Ust-Kuyga,100,RU,1659415534,74,70.0167,135.6,11.01,3.71
161,Saryozek,5,KZ,1659415535,28,44.3583,77.9753,27.63,1.16
162,Nizhnevartovsk,0,RU,1659415535,51,60.9344,76.5531,17.01,4.02
163,Gambēla,100,ET,1659415535,98,8.25,34.5833,20.15,1.11
164,Jinchang,100,CN,1659415536,52,38.4953,102.1739,22.2,7.97
165,Qasigiannguit,60,GL,1659415536,79,68.8193,-51.1922,9.14,3.02
166,East London,0,ZA,1659415536,81,-33.0153,27.9116,9.52,2.06
167,Thompson,40,CA,1659415536,82,55.7435,-97.8558,11.09,1.03
168,Nabire,98,ID,1659415537,68,-3.3667,135.4833,28.98,2.57
169,Kupang,94,ID,1659415537,51,-10.1667,123.5833,30.2,0.89
170,Amapá,49,BR,1659415537,99,1.0,-52.0,20.98,0.73
171,Port-Cartier,93,CA,1659415418,96,50.0334,-66.8654,16.53,2.23
172,Okhotsk,78,RU,1659415537,77,59.3833,143.3,17.04,2.0
173,Kavieng,99,PG,1659415538,76,-2.5744,150.7967,28.37,7.16
174,Mount Gambier,100,AU,1659415538,54,-37.8333,140.7667,13.95,10.29
175,São Filipe,61,CV,1659415538,86,14.8961,-24.4956,24.2,2.99
176,San Isidro,100,PE,1659415171,85,-12.1167,-77.05,16.12,5.14
177,Khandyga,100,RU,1659415538,81,62.6667,135.6,18.99,0.68
178,Meulaboh,100,ID,1659415539,88,4.1363,96.1285,26.01,5.33
179,Biltine,88,TD,1659415539,75,14.5333,20.9167,23.29,3.49
180,Ambon City,75,ID,1659415357,89,-3.6954,128.1814,26.08,2.06
181,Caravelas,5,BR,1659415539,87,-17.7125,-39.2481,20.64,2.11
182,Severo-Kuril'sk,24,RU,1659415539,80,50.6789,156.125,13.46,2.37
183,Strezhevoy,4,RU,1659415540,43,60.7333,77.5889,17.24,5.29
184,Maniitsoq,100,GL,1659415540,85,65.4167,-52.9,7.21,4.3
185,Torbay,75,CA,1659415508,79,47.6666,-52.7314,18.8,4.12
186,Hamilton,0,US,1659415501,92,39.1834,-84.5333,24.66,3.6
187,Nelson Bay,0,AU,1659415476,38,-32.7167,152.15,18.86,2.68
188,Madimba,40,TZ,1659415540,94,-10.4,40.3333,20.62,5.14
189,Beringovskiy,12,RU,1659415541,72,63.05,179.3167,12.34,3.33
190,Qaqortoq,100,GL,1659415458,75,60.7167,-46.0333,7.63,1.67
191,Ichinohe,99,JP,1659415541,89,40.2069,141.3017,25.55,4.98
192,Carnarvon,92,AU,1659415541,52,-24.8667,113.6333,19.76,7.18
193,Port Hardy,20,CA,1659415541,77,50.6996,-127.4199,15.1,3.09
194,Saint George,0,US,1659415418,40,37.1041,-113.5841,31.52,2.57
195,Mahébourg,40,MU,1659415318,88,-20.4081,57.7,20.16,1.54
196,La Ciotat,32,FR,1659415542,48,43.1748,5.6045,23.77,2.59
197,Natal,100,BR,1659414942,78,-5.795,-35.2094,25.12,3.09
198,Punta Cardon,93,VE,1659415542,84,11.6581,-70.215,26.2,9.65
199,Matara,88,LK,1659415542,81,5.9485,80.5353,27.05,8.05
200,Paoua,100,CF,1659415543,97,7.2427,16.4406,19.93,1.58
201,Adrar,45,MR,1659415543,45,20.5022,-10.0711,29.13,7.34
202,Loralai,7,PK,1659415543,63,30.3705,68.598,25.94,2.59
203,Leningradskiy,30,RU,1659415543,49,69.3833,178.4167,14.53,1.2
204,Malbork,43,PL,1659415544,77,54.0359,19.0266,16.62,1.54
205,Nome,100,US,1659415083,72,64.5011,-165.4064,17.04,2.57
206,Narsaq,100,GL,1659415544,73,60.9167,-46.05,7.12,0.64
207,Laguna,0,US,1659415544,66,38.421,-121.4238,24.35,3.09
208,Flin Flon,89,CA,1659415544,70,54.7682,-101.865,14.01,1.94
209,Grindavik,75,IS,1659415545,76,63.8424,-22.4338,8.26,8.23
210,Haapiti,7,PF,1659415545,71,-17.5667,-149.8667,25.4,10.49
211,Saint Paul Harbor,0,US,1659415545,51,57.79,-152.4072,16.73,6.17
212,Chahal Guatemala,86,GT,1659415545,99,15.75,-89.5667,22.17,0.35
213,Grootfontein,0,NA,1659415546,55,-19.5667,18.1167,1.76,0.51
214,Bambous Virieux,40,MU,1659415546,88,-20.3428,57.7575,20.14,1.54
215,Vadsø,75,NO,1659415546,100,70.0744,29.7487,13.09,2.06
216,Shakawe,31,BW,1659415546,39,-18.3667,21.85,13.99,3.08
217,Altay,45,CN,1659415547,26,47.8667,88.1167,27.35,5.4
218,Havøysund,0,NO,1659415547,75,70.9963,24.6622,11.13,1.76
219,Ojinaga,0,MX,1659415547,33,29.5667,-104.4167,32.53,6.69
220,Cabo San Lucas,90,MX,1659415522,60,22.8909,-109.9124,30.28,4.22
221,Devils Lake,0,US,1659415547,83,48.1128,-98.8651,20.99,4.63
222,Mersing,40,MY,1659415548,79,2.4312,103.8405,30.95,1.03
223,Eureka,73,US,1659415318,83,40.8021,-124.1637,16.67,1.53
224,Agadez,19,NE,1659415548,49,19.75,10.25,27.66,6.91
225,Lebu,4,CL,1659415548,85,-37.6167,-73.65,7.28,5.44
226,Hrodna,1,BY,1659415548,93,53.6884,23.8258,12.72,4.0
227,Segovia,2,ES,1659415501,53,41.1667,-4.0,21.35,3.44
228,Soyo,33,AO,1659415549,91,-6.1349,12.3689,19.83,4.28
229,Aklavik,100,CA,1659415549,59,68.2191,-135.0107,16.44,4.18
230,Damietta,0,EG,1659415549,72,31.4165,31.8133,26.14,3.47
231,Bubaque,95,GW,1659415550,80,11.2833,-15.8333,26.06,6.63
232,NEDJO,100,ET,1659415550,99,9.5046,35.5019,13.73,0.62
233,Phayakkhaphum Phisai,86,TH,1659415550,57,15.5163,103.1937,33.01,4.9
234,Vanderhoof,31,CA,1659415410,48,54.0166,-124.0198,17.44,3.09
235,Hoima,100,UG,1659415550,98,1.4356,31.3436,16.97,0.51
236,Ahipara,99,NZ,1659415551,74,-35.1667,173.1667,13.78,2.89
237,City of San Pedro,40,PH,1659415057,69,14.35,121.0167,30.63,1.03
238,Valdivia,7,CL,1659415551,98,-39.8142,-73.2459,0.05,0.97
239,Gumdag,0,TM,1659415551,27,39.2061,54.5906,32.64,2.58
240,Norman Wells,40,CA,1659415383,52,65.282,-126.8329,20.02,6.17
241,Sakmara,5,RU,1659415552,56,51.9844,55.3338,21.7,3.74
242,Emba,98,KZ,1659415552,47,48.8264,58.1442,24.4,2.34
243,Kudahuvadhoo,100,MV,1659415552,73,2.6708,72.8944,27.76,7.84
244,Faya,100,SA,1659415552,69,18.3851,42.4509,14.29,2.43
245,Oktyabr'skoye,26,RU,1659415553,64,43.0645,44.7417,21.86,1.0
246,Batticaloa,100,LK,1659415553,64,7.7102,81.6924,28.65,2.62
247,Gemeente Barneveld,99,NL,1659415553,77,52.1333,5.5833,13.96,3.18
248,Jega,97,NG,1659415553,88,12.2175,4.3792,23.34,3.33
249,Ilulissat,20,GL,1659415554,76,69.2167,-51.1,9.01,4.63
250,Byron Bay,12,AU,1659415261,60,-28.65,153.6167,20.52,3.8
251,Masuguru,40,TZ,1659415554,65,-11.3667,38.4167,22.35,2.45
252,Sekoma,41,BW,1659415554,81,-24.4,23.8833,11.46,9.32
253,Nevel'sk,84,RU,1659415554,80,46.6733,141.8633,18.42,4.05
254,Nefteyugansk,45,RU,1659415256,51,61.0998,72.6035,16.99,5.87
255,Anju,98,KP,1659415555,96,39.6178,125.6647,25.14,2.0
256,Port Elizabeth,0,ZA,1659415480,93,-33.918,25.5701,6.16,1.03
257,Samarai,21,PG,1659415555,81,-10.6167,150.6667,27.37,5.44
258,Evensk,99,RU,1659415555,92,61.95,159.2333,11.91,4.49
259,Athens,20,GR,1659415505,51,37.9795,23.7162,27.17,4.12
260,Leshukonskoye,14,RU,1659415556,76,64.8989,45.7622,16.79,3.28
261,Constitución,26,CL,1659415556,81,-35.3333,-72.4167,8.64,3.02
262,Tarakan,40,ID,1659415556,70,3.3,117.6333,30.72,2.06
263,Kaitangata,13,NZ,1659415556,59,-46.2817,169.8464,12.07,5.07
264,Seoul,100,KR,1659415285,82,37.5683,126.9778,27.97,5.14
265,Clyde River,100,CA,1659415557,100,70.4692,-68.5914,3.13,2.57
266,West Wendover,75,US,1659415557,39,40.7391,-114.0733,26.56,7.2
267,Oranjestad,40,AW,1659415543,83,12.524,-70.027,27.97,7.2
268,Arraial do Cabo,7,BR,1659415557,90,-22.9661,-42.0278,21.14,8.49
269,Teberda,18,RU,1659415557,64,43.4456,41.7448,21.8,0.62
270,Northam,100,GB,1659415558,97,51.0333,-4.2167,17.79,7.66
271,Vitim,44,RU,1659415558,46,59.4511,112.5578,27.59,2.66
272,Kavaratti,100,IN,1659415558,89,10.5669,72.642,24.83,11.84
273,Narva-Jõesuu,100,EE,1659415558,89,59.4589,28.0408,17.07,3.84
274,Zhengjiatun,8,CN,1659415559,60,43.5064,123.5064,31.92,1.71
275,Oktyabr'skiy,8,RU,1659415559,75,54.4815,53.471,19.6,4.46
276,Marsh Harbour,29,BS,1659415559,73,26.5412,-77.0636,27.57,4.63
277,Olinda,100,BR,1659415317,94,-8.0089,-34.8553,21.85,3.6
